The Project Gutenberg eBook, Letters of John Keats to His Family and Friends, by John Keats, Edited by Sidney Colvin
This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org
Title: Letters of John Keats to His Family and Friends

Author: John Keats

Editor: Sidney Colvin

Release Date: March 28, 2011 [eBook #35698]

Language: English

Character set encoding: ISO-8859-1

***START OF THE PROJECT GUTENBERG EBOOK LETTERS OF JOHN KEATS TO HIS FAMILY AND FRIENDS***



E-text prepared by Jonathan Ingram
and the Online Distributed Proofreading Team
(http://www.pgdp.net)





JOHN KEATS.
Portrait by Joseph Severn in the National Portrait Gallery.





LETTERS
OF
JOHN KEATS
TO HIS FAMILY AND FRIENDS



EDITED BY
SIDNEY COLVIN



WITH FRONTISPIECE







MACMILLAN AND CO., LIMITED
ST. MARTIN’S STREET, LONDON
1925





COPYRIGHT
First Edition (Globe 8vo) June 1891
Reprinted October 1891, 1918, 1921
Reprinted (Crown 8vo) 1925


PRINTED IN GREAT BRITAIN





[Pg v]

CONTENTS
LETTER	 	DATE	PAGE
Avant de commencer Lamia[49], il étudie Dryden, dont il s'assimile l'aisance dans la facture du même alexandrin, assoupli et libéré cette fois: alternativement alerte et pompeux, ce mètre avait toute la variété qui convenait pour dépeindre, soit la démarche sinueuse de la femme-serpent, soit la grandiose fantasmagorie de l'orgie qu'elle préside en son palais.

S'il veut représenter, dans Hypérion[50] la lutte des forces cosmiques, il prendra pour modèle l'ampleur et l'envergure de la période Miltonienne: qu'on lise dans le texte anglais ce passage d'une quiétude déjà Olympienne—bien avant que l'Olympe fût consacré;—est-il possible de concevoir un adagio plus solennel et d'une sérénité plus imposante:

... Dans l'extase d'une nuit d'été
Ces sénateurs des bois puissants, en leur verte parure,
[Pg 26]Les chênes élevés, aux branches enchantées par l'ardeur des étoiles.
Rêvent, et rêvent ainsi, toute la nuit, sans autre frémissement
Que celui de la brise qui s'enfle graduellement dans la solitude,
Domine le silence, puis s'évanouit,
Comme une marée montante qui n'aurait qu'une vague[51]...
D'autrefois la diction sera haletante et fébrile, en allure de scherzo:

Que toujours la Fantaisie puisse vagabonder,
Le plaisir n'est jamais au logis:
Au plus doux contact le plaisir s'évapore,
Telles les bulles d'air assaillies par la pluie;
Que la Fantaisie erre donc[52].......
Certains de ces morceaux, par contre, sont célèbres pour la multiplicité de leurs mouvements et l'ingéniosité de leurs innombrables modulations que pacifient par échappées de furtifs retours au ton initial; celui qui commence ainsi, entre autres, dont la traduction ne donne, hélas! aucune idée sous ce rapport:

Sur les flancs du Latmos s'étendait
Une puissante forêt[53].....
Le musicien lui expliquera encore quelle est [Pg 27]l'importance d'un ton plus haut ou plus bas, quelles lettres enflent ou assourdissent la voix, la rendent plus grave ou plus aiguë, lui dira qu'il faut être ménager de ses timbres, ne pas, à moins de chercher un effet, fatiguer son auditeur en faisant sonner indéfiniment les mêmes, préparer au contraire leur rentrée de manière à lui procurer une surprise, une sensation d'inattendu:

Inspectons la lyre, calculons la résonnance
De chaque corde, et voyons ce qui peut être gagné
Par une oreille industrieuse et une patiente attention,
Avare du son et de la syllabe[54]......
Aucun poète a-t-il possédé à un degré supérieur l'instinct du vers plein et vibrant? Aucun s'est-il enivré davantage du charme du son et des rimes, du rappel des assonnances amené par un luxe incroyable de répétitions savamment disposées[55]. Tantôt les unissons lui semblent préférables, et tantôt il joue sur les différentes prononciations d'une même voyelle, cas assez fréquent dans la langue anglaise.

Tour à tour il sait reposer l'oreille par des cadences alanguies, puis la réveiller soudain avec le fier cliquetis des consonnes métalliques. S'il a besoin de nouvelles cordes à sa lyre, comme Berlioz [Pg 28]faisant plus tard le désespoir de ses artistes et les forçant d'attaquer sur leurs cors des notes inemployées auparavant, il invente des accords qui indignent les pusillanimes et les officiels. Quels étranges adjectifs attirent tout à coup notre attention? Effarés de les entendre, les puristes d'Outre-Manche crient au scandale en invoquant grammaire et dictionnaires. Keats s'inquiète peu de leur colère: pour rendre son orchestration plus aérienne, sa fantaisie a forgé des mots «psalterian»[56] et «piazzian» dont la première syllabe ressemble au pincement de la harpe et dont la terminaison rappelle sa résonnance nasillarde.

Maintes fois cependant, grisé par le susurrement des s et des z, par l'élancement des h et le balancement des allitérations, il se laisse aller à ne plus donner de sens à la musique de ses paroles; il lui arrive encore d'atténuer outre mesure les contours sous l'amoncellement des empâtements, de diluer les couleurs, tant il en force l'éclat. Alors, comme chez son compatriote Turner, idée et image, tout disparaît dans un poudroiement d'or au milieu d'un prestigieux flamboiement: il ne peint plus que la lumière! La poésie est une pluie sans fin de lumière[57].

C'est un vertige presque irrésistible qui l'entraîne! [Pg 29]Combien il lui est, la plupart du temps difficile de réfréner cette fougueuse, cette impérieuse imagination! Il faut reconnaître, pour être équitable, que dans ses chefs-d'œuvre—et ils sont nombreux,—il est resté maître de lui-même: aussitôt, les nuances et les harmonies et ses phrases en doublent la signification, et il lui a suffi de s'en tenir au diapason et au rythme qu'il avait adoptés avec tant de discernement.

La belle Dame sans Mercy est peut-être, de toute l'œuvre du maître écrivain, la pièce capitale en laquelle idée, image et musique s'équilibrent dans les proportions les plus justes avec la perfection la plus inattaquable[58].

Un poète aussi exclusivement sensuel, qui n'écrivait que sous la fascination et la domination de ses sens, qui s'écriait: «O vivre d'une vie de sensations plutôt que de pensées!» devait surtout choisir comme types d'humanité des personnages animés de passions violentes, de la passion surtout la plus insurmontable de toutes, de l'amour. C'est avec l'amitié le sentiment qu'il a le mieux interprété:

............... leur couronne
Est tressée d'amour et d'amitié, et siège haut
[Pg 30]Sur le front de l'humanité;
Sa valeur la plus pesante et la plus volumineuse
Est l'amitié d'où émane sans cesse
Une splendeur persistante; mais au sommet
Est suspendue, par d'invisibles fils, une sphère
De lumière, c'est l'amour: son influence
Frappant nos yeux, engendre un sens nouveau[59]..
Encore doit-on constater qu'il a plutôt chanté la Volupté que l'Amour pur:

Elle pleure solitaire ses plaisirs perdus,
Douloureusement elle pleure jusqu'à la venue de la nuit,
Puis alors, au lieu d'amour, o Misère!
Elle médita solitaire sur la Volupté.....
Mais l'égoïsme, cousin de l'amour n'imposa pas longtemps
La brûlante insomnie en son sein seulement:
Elle se consuma dans l'attente de l'heure fortunée et compta
Les instants fiévreusement, haletante, sans relâche[60].
De même, dans la pièce adressée à Fanny, la fiancée dont il a été parlé plus haut, qui partait pour un bal auquel le poète jaloux ne pouvait pas assister, ce sont surtout des émotions physiques qu'il traduit:

Ah! que du moins ta main ne soit saisie par personne!
Laisse, laisse les amoureux se consumer—
[Pg 31]Mais, je t'en supplie, ne détourne pas
Sitôt de moi, l'élan de ton cœur;
Oh! conserve, par charité.
Les pulsations les plus vives pour moi[61]!
En réalité, il ne se trouve pas à l'aise avec les femmes, les jugeant trop peu homogènes. Il reproche à ses contemporaines de ne pas assez ressembler aux Nymphes de l'Ilyssus. Aucune, d'ailleurs ne fit faire de folies à ce sensuel qui ne l'était que par la pensée. C'est encore la Beauté qu'il poursuit en elles; et rapidement désillusionné, il leur témoigne un mépris formel:

Femme, lorsque je te vois bavarde, vaine
Inconstante, puérile, orgueilleuse et pleine de caprices..
Aussitôt mon âme tressaute et se réjouit
De ce que, si longtemps, je sois resté fermé à l'amour[62].
«Je sens, écrit-il à Bayley, que je ne suis pas juste envers les femmes. J'essaie, en ce moment, de leur rendre justice; je ne puis. Est-ce parce qu'elles sont tellement au-dessous de mes imaginations d'adolescent? Quand j'étais écolier, je considérais une belle femme comme une déesse.»

Et, comme sa fiancée semble se plaindre qu'il s'adresse plutôt à sa beauté qu'à elle-même, par divination sans doute, et pressentant intuitivement [Pg 32]une rivalité qu'elle se définissait mal à elle-même, il lui répond:

«Pourquoi ne puis-je parler de votre beauté? Aurais-je pu vous aimer sans cela? Je ne puis concevoir d'autre origine à mon amour pour vous que votre beauté.»

Dans l'amitié même, il ne sépare pas ses amis de son art:

Douces sont les joies que procure la poésie,
Et doublement douces quand elle chante une fraternité!
Et aucun souvenir, Matthew, ne peut évoquer à nos yeux
Un destin plus plaisant, une jouissance plus vraie
Que celui dans lesquels s'ébattent deux poètes[63]..
Poésie! Beauté! voilà donc les deux mots qui se trouvent à tout propos sous sa plume, quel que soit le thème qui l'inspire: émotion des sens, amour, amitié, etc... C'est son Credo, c'est l'unité profonde de sa pensée:

Une chose de Beauté est une joie éternelle[64]...

L'art suffit à tout, l'art purifie tout, ennoblit tout:
........... Le véritable but
De la poésie, c'est qu'elle doit être une amie
Qui allège les soucis et élève les pensées des hommes[65].
C'est-à-dire que, s'il n'est ni chauvin, ni religieux, [Pg 33]s'il juge sévèrement la science et l'histoire qui dépoétisent son domaine, il n'est pas indifférent, ni égoïste. Car la poésie lui fait aimer la nature et chacun des phénomènes qui embrasent son imagination, elle lui fait chérir tout ce qui palpite sous le soleil,

ses frères:

Bien des veillées semblables de doux chuchotement
Puissions-nous passer ensemble, et ressentir dans le calme
Ce que sont les vraies joies d'ici bas—avant que la grande voix.
De la céleste bouche ordonne à nos esprits de prendre notre vol[66].
ses amis:

......... et sûrement ce doit être
A peu près la plus haute félicité humaine
Lorsque, dans tes retraites, se réfugient deux âmes sœurs[67]!
l'humanité entière sans distinction de castes ni de nations, tous les êtres qui bondissent, rampent, volent, nagent, sur terre, dans les airs ou sous les eaux; mais la poésie lui fait aussi haïr sa férocité; et plus d'une fois, cette férocité mêle d'amertume l'ivresse qui l'envahit en face des spectacles les plus enchanteurs de cette marâtre:

......... La vaste mer roulait
Sans fracas une frange d'écume argentée...
[Pg 34]Et mon bonheur eût été complet!—mais je voyais
Trop profondément dans les espaces sous-marins, où chaque estomac,
S'il est le plus fort, se nourrit du plus faible, éternellement[68]!
C'est dans un pareil état d'âme qu'on discerne l'influence de Chatterton auquel il dédiait ces vers:

........ Aux sphères qui tourbillonnent
Tu chantes harmonieusement; rien ne gâte tes hymnes
Au-dessus du monde ingrat et des humaines épouvantes[69].
Ces crises de découragement prouvent que, s'il avait vécu plus longtemps, ce païen endurci aurait probablement fini par partager l'angoisse moderne. Depuis son plus jeune âge, une surexcitation nerveuse d'une prodigieuse intensité enfiévrait, sans lui laisser de repos, toutes les fibres de son être: il était miné. Aussi, qu'un accident survienne et l'influence du suicidé de 17 ans prédominera de plus en plus! Une maladie l'atteint dont les germes avaient été contractés pendant une tournée en Ecosse; c'en est fait, l'infortuné sera vite abattu. Déjà s'étaient trahis quelques symptômes de dépression, qui désormais iront s'aggravant sans relâche; en visitant la tombe de Burns, notamment:

[Pg 35]
Tout est froide Beauté; le chagrin ne passe jamais[70].....
Qu'elle est loin la hautaine ironie du sonnet dans le dernier vers duquel il avait précédemment fait allusion à la mort du poète qu'il préférait maintenant:

Les pensées les plus calmes flottent autour de nous, celles des feuilles.
Qui bourgeonnent.—le fruit mûrissant en silence.....
Un ruisselet sous bois—une mort de Poète[71].
Oui, c'en est fait! Keats n'est plus Keats! et l'inexorable destin lui refuse les années qu'il avait réclamées autrefois pour se manifester dans son entière éclosion:

Oh! pour dix ans que je puisse m'abîmer
Dans la poésie, que je puisse accomplir la tâche
